rank,name,country,director,score
187,穿越时空的少女,美国,"('本·卫肖 Ben Whishaw / 艾伦·瑞克...<br>\n                            2006', '2004')",8.6
188,恐怖游轮,英国,"('多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...<br>\n                            2004', '250')",8.4
201,朗读者,台湾,"('马特·达蒙 Matt Damon / ...<br>\n                            2004', '2008')",8.6
202,牯岭街少年杀人事件,德国,"('张震 Chen Chang / 杨静怡 Lisa Yang / 张...<br>\n                            1991', '2008')",8.5
203,浪潮,印度,"('马特·达蒙 Matt Damon / 弗兰卡·波坦...<br>\n                            2002', '2005')",8.8
204,谍影重重,泰国,"('郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin<br>\n                            2006', '2007')",8.7
205,战争之王,香港,"('张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...<br>\n                            1993', '2')",8.6
206,疯狂的石头,日本,"('伊桑·霍克 Ethan Hawke ...<br>\n                            2013', '2011')",8.6
207,地球上的星星,印度,"('张曼玉 Maggie Cheung / 林青霞 Brigitte ...<br>\n                            1992', '2008')",8.4
208,初恋这件小事,英国,"('雅各布·特伦布莱 Jacob Tr...<br>\n                            2017', '2015')",8.9
209,青蛇,美国,"('布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...<br>\n                            2009', '2011')",8.3
210,爱在午夜降临前,韩国,"('杰里米·西奥伯德 Jeremy...<br>\n                            1998', '2013')",8.5
211,源代码,韩国,"('孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...<br>\n                            2016', '2006')",8.6
226,城市之光,美国,"('查理·卓别林 Charles Chaplin / 弗吉尼亚·...<br>\n                            1931', '1953')",9.3
227,东京物语,日本,"('凯尔·杜拉 Keir Dullea / ...<br>\n                            1968', '2004')",9.2
228,撞车,美国,"('汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...<br>\n                            1999', '2000')",8.7
229,绿里奇迹,美国,"('汤姆·哈迪 Tom Hardy / 查理兹·塞...<br>\n                            2015', '2015')",8.6
230,梦之安魂曲,美国,"('Henry Thomas / Dee Wallace / Robert MacNa...<br>\n                            1982', '2001')",8.7
231,聚焦,美国,"('大卫·李·史密斯 David ...<br>\n                            2007', '1991')",8.7
232,黑鹰坠落,美国,"('杰克·尼科尔森 Jack Nicholson / 摩根...<br>\n                            2007', '1971')",8.6
233,这个男人来自地球,美国,"('约翰·特拉沃尔塔 John Travolta / 尼古拉斯...<br>\n                            1997', '1996')",8.8
234,末路狂花,美国,"('柯林·菲尔斯 Colin Firth / 杰弗里·...<br>\n                            2010', '2011')",8.6
235,遗愿清单,美国,"('伊桑·霍克 Ethan Hawke / 乌玛...<br>\n                            1997', '1966')",8.6
236,发条橙,美国,"('史蒂芬·鲍德温 Stephen Baldwin /...<br>\n                            1995', '2007')",8.5
237,变脸,韩国,"('任素汐 Suxi Ren / 大力 Da Li ...<br>\n                            2016', '2002')",8.7
238,勇闯夺命岛,美国,"('丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...<br>\n                            2004', '250')",8.6
